name,bias1,bias2,bias3,bias4,smad1,smad2,smad3,smad4,oult1,oult2,oult3,oult4
sim_UD_D_HeadOnly_b3_1,1.0680841538388417,0.2032455662257394,0.028570287522665935,-0.03473554647552726,1.5055720241660453,0.17239861915277194,0.06524861722582544,0.08125192508600718,0.7380076291945784,0.6750877292381603,0.4544679884067634,0.5298237686099286
sim_UD_D_adv_ALL_b3_1,-0.17998231274903917,-0.4899480626234273,-0.7040623951018002,-0.8032529335721822,0.09739402685187078,0.10342389264245827,0.052749644704123855,0.01673688282537051,0.8834351686040672,0.999999999995277,0.999999999990532,0.9999999999435155
sim_UD_HeadOnly_b3_1,1.1474453209747664,0.213220139830616,0.04850506606201813,-0.07815943819359207,1.273223777069668,0.19571359970899857,0.07397368714147841,0.11701107166377578,0.8238699658909653,0.7476892849854405,0.5114185082039859,0.6209896068334281
sim_UD_D_ALL_b3_1,1.0649530311939785,0.1873506098908303,0.019524521568522548,-0.025842399312777188,1.4935555264295424,0.14692417679417166,0.05686804485727665,0.07951650840350616,0.7388515680258777,0.6576363404477491,0.4015887443390181,0.5196565747560067
sim_UD_D_adv_HeadOnly_b3_1,0.33711620118075514,-0.16831219678176726,-0.5174458158645672,-0.6791853466754435,0.15881014913037447,0.168642414171595,0.08601327219766013,0.027291066437958488,0.9999999999831212,0.841015250478952,0.999999999990532,0.9999999999435155
treyer_b3_1,0.19320128828033795,0.09363691802534854,-0.29636092053770563,-0.37681171338651004,0.029863303502797558,0.03554673246984706,0.34188279860081794,0.5269445923498097,0.3330249767705751,0.3808303432184365,0.7669902875388821,0.6666665925926009
sim_UD_ALL_b3_1,0.5333757996559143,0.15391738712787628,-0.17759978771209717,-0.43347275257110596,0.07884377021715044,0.06743826629072427,0.3292405969619751,0.2643826086759567,0.4952204747162441,0.47821629908856156,0.9223300926100481,0.7777776913580343
sim_UD_D_HeadOnly_b3_1,0.4029247760772705,0.08904191106557846,-0.1823665052652359,-0.38953834772109985,0.0696402992606163,0.05866648203358054,0.2379913517296314,0.32035235781669613,0.48041936463755186,0.43823680141556287,0.859223296799887,0.8888887901234679
sim_UD_HeadOnly_b3_1,0.6629820466041565,0.12456555664539337,-0.1868503838777542,-0.38498806953430176,0.087204347486794,0.06643113172128796,0.3461332000494003,0.4091526094973087,0.5232809125737647,0.47052793415144645,0.8786407724337827,0.7777776913580343
sim_UD_D_ALL_b3_1,0.5579941868782043,0.22817939519882202,-0.12005127221345901,-0.35683563351631165,0.06912558356747031,0.059978393156826494,0.26333054356276986,0.44682887256145476,0.4677767497786689,0.4484879546650497,0.8737864035253088,0.7777776913580343
treyer_b3_1,0.7327436808010299,0.18653213921645026,0.0005541175496562133,-0.041954859983729144,0.09692490241062551,0.07815929118996637,0.0784789407830186,0.07272842917870245,0.5125762193168536,0.5050843401716612,0.523940225518774,0.49433962170879314
sim_UD_ALL_b3_1,0.9311509906373914,0.18876318386105223,0.028507384575710025,-0.08732512592901405,1.2207394119093091,0.15516906757226903,0.07695201850582324,0.11402730570228513,0.7789634143372853,0.6932647445037367,0.5141811526336746,0.6169811309113563
sim_UD_D_HeadOnly_b3_1,0.9029296792017012,0.18753751001089372,0.029315045805576874,-0.02740275417492576,0.6859534830509573,0.1361812695037262,0.08222343975512018,0.07375217282582093,0.6867378046163347,0.6189735613567444,0.5303446170996204,0.5056603764044144
sim_UD_D_adv_ALL_b3_1,-0.19977825861867285,-0.4859789077431325,-0.7042361370362392,-0.8014651916240993,0.08526163810331468,0.10211863306305628,0.04999002358486195,0.0163589813802328,0.9245426825744884,0.9999999998803685,0.9999999996950291,0.9999999981132075
sim_UD_HeadOnly_b3_1,0.9282470498012022,0.19041721197774572,0.03745726326473071,-0.0973495858437288,1.2136244926300221,0.17091334523030743,0.08449080481091358,0.11630626237333011,0.7679115850732045,0.7012800573392415,0.5529124731464128,0.6150943384620862
sim_UD_D_ALL_b3_1,0.9050105217326815,0.1849915107948126,0.026043819814080837,-0.018879901958739988,0.68506734935485,0.12718768557344876,0.07162202477832587,0.07506926461200109,0.6951219509546029,0.6149060891715629,0.4940530648081571,0.5226415084478462
sim_UD_D_adv_HeadOnly_b3_1,0.304837043850965,-0.16184011529139147,-0.5177291184798333,-0.6762702647699231,0.13902714468189525,0.16651406528656595,0.08151344961449612,0.0266748624796787,0.9999999996189025,0.8471108983314857,0.9999999996950291,0.9999999981132075
